a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.25";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.25";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"D:\wamp64\www\mulhealth\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"D:\wamp64\www\mulhealth\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"D:\wamp64\www\mulhealth\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"D:\wamp64\www\mulhealth\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"D:\wamp64\www\mulhealth\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"D:\wamp64\www\mulhealth\vendor/yiisoft/yii2-faker";}}s:26:"creocoder/yii2-nested-sets";a:3:{s:4:"name";s:26:"creocoder/yii2-nested-sets";s:7:"version";s:7:"0.9.0.0";s:5:"alias";a:1:{s:21:"@creocoder/nestedsets";s:61:"D:\wamp64\www\mulhealth\vendor/creocoder/yii2-nested-sets/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:56:"D:\wamp64\www\mulhealth\vendor/kartik-v/yii2-krajee-base";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.4.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:62:"D:\wamp64\www\mulhealth\vendor/kartik-v/yii2-widget-activeform";}}s:26:"kartik-v/yii2-tree-manager";a:3:{s:4:"name";s:26:"kartik-v/yii2-tree-manager";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/tree";s:57:"D:\wamp64\www\mulhealth\vendor/kartik-v/yii2-tree-manager";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:5:"2.0.4";s:5:"alias";a:1:{s:10:"@yii/redis";s:49:"D:\wamp64\www\mulhealth\vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:15:"www.onetest.com";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:34:"http://www.onetest.com/css/bui.css";s:6:"cookie";s:216:"_identity=f00fe00602ef480a540c70e8e32d10deec4264336c52828ba7201aa43869fcc2a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B%228%22%2C%22%22%2C86400%5D%22%3B%7D; PHPSESSID=8p59p455ald29ru3l69p711mu2";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.6.25";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:250:"_identity=f00fe00602ef480a540c70e8e32d10deec4264336c52828ba7201aa43869fcc2a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B%228%22%2C%22%22%2C86400%5D%22%3B%7D; expires=Thu, 19-Apr-2018 02:13:22 GMT; Max-Age=86400; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:15:"www.onetest.com";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:34:"http://www.onetest.com/css/bui.css";s:11:"HTTP_COOKIE";s:216:"_identity=f00fe00602ef480a540c70e8e32d10deec4264336c52828ba7201aa43869fcc2a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B%228%22%2C%22%22%2C86400%5D%22%3B%7D; PHPSESSID=8p59p455ald29ru3l69p711mu2";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:520:"C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Program Files\TortoiseGit\bin;D:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:86:"<address>Apache/2.4.23 (Win64) PHP/5.6.25 Server at www.onetest.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/5.6.25";s:11:"SERVER_NAME";s:15:"www.onetest.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:35:"D:/wamp64/www/mulhealth/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:35:"D:/wamp64/www/mulhealth/backend/web";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:45:"D:/wamp64/www/mulhealth/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"51253";s:12:"REDIRECT_URL";s:22:"/img/table-191-450.gif";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:22:"/img/table-191-450.gif";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:22:"/img/table-191-450.gif";s:15:"PATH_TRANSLATED";s:59:"redirect:\index.php\img\table-191-450.gif\table-191-450.gif";s:8:"PHP_SELF";s:32:"/index.php/img/table-191-450.gif";s:18:"REQUEST_TIME_FLOAT";d:1524017602.273;s:12:"REQUEST_TIME";i:1524017602;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"_identity";s:116:"f00fe00602ef480a540c70e8e32d10deec4264336c52828ba7201aa43869fcc2a:2:{i:0;s:9:"_identity";i:1;s:14:"["8","",86400]";}";s:9:"PHPSESSID";s:26:"8p59p455ald29ru3l69p711mu2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:1:"8";}}s:3:"log";a:1:{s:8:"messages";a:25:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524017602.3487539;i:4;a:0:{}}i:1;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524017602.3488181;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524017602.348875;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524017602.374825;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524017602.3875279;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524017602.3896;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1524017602.3953509;i:4;a:0:{}}i:7;a:5:{i:0;s:40:"Route requested: 'img/table-191-450.gif'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1524017602.3954029;i:4;a:0:{}}i:8;a:5:{i:0;s:937:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "img/table-191-450.gif".' in D:\wamp64\www\mulhealth\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 D:\wamp64\www\mulhealth\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('img/table-191-4...', Array)
#1 D:\wamp64\www\mulhealth\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\wamp64\www\mulhealth\backend\web\index.php(29): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in D:\wamp64\www\mulhealth\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\wamp64\www\mulhealth\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\wamp64\www\mulhealth\backend\web\index.php(29): yii\base\Application->run()
